C/R,Product,Application,DTS #,Description,Status (6.07),Pri,Ass'd DTSs,Releases,PP Pack,Programs,Date Checked,6.07 Chg #,Due Date,To Be Shipped (6.07),Shipping Test,Shipping Live,LSS,CCD,MU2,Resp App,Comments
R,CS,ADM,6257,INFCE: Cancel SCH does not generate a message to OV,Completed,4,,"6.0C, 6.05C, 6.06C, 6.07C",0,"ADM.PAT.xo.format.hl7.comp, ADM.PAT.xo.format.hl722, ADM.PAT.xo.format.hl722.cm, ADM.PAT.xo.format.hl722.mtltc, ADM.PAT.xo.format.hl722.ptct",12/30/2014,ADM 33,11/10/2010,,Y,Y,,,,,
,CS,ADM,6322,INFCE: I10 ABS Diag Coding Method being incorreclty sent in HL7 messages,Completed,3,,"6.0C, 6.06C, 6.07C",1,"ADM.PAT.xo.format.hl7.comp, ADM.PAT.xo.format.hl7.insync, ADM.PAT.xo.format.hl7.maestro",12/30/2014,ADM 700,8/23/2010,,Y,Y,,,,,
,CS,ADM,6326,INFCE: Read in religion from PID|17 for ADT inbound interface,Completed,4,Y,"6.0C, 6.06C, 6.07C",1,ADM.PAT.xi.file.hl7.comp,12/30/2014,ADM 626,12/22/2010,,Y,Y,,,,,
,CS,ADM,6427,INFCE - Grouper Version not set up in DG1 Segment,Completed,4,,"6.0C, 6.05C, 6.06C, 6.07C",0,"ADM.PAT.xo.format.hl7.comp, ADM.PAT.xo.format.hl7.insync, ADM.PAT.xo.format.hl7.lss, ADM.PAT.xo.format.hl7.maestro",12/30/2014,ADM 55,3/8/2011,,Y,Y,Y,,,,
,CS,ADM,6462,(Inbound ADT) PCP incorrectly updated from ROL Segment,Completed,3,,"6.0C, 6.05C, 6.06C, 6.07C",0,ADM.PAT.xi.file.hl7.comp,12/30/2014,ADM 69,12/3/2010,,Y,Y,,,,,
,CS,ADM,6464,Outbound ADT interface not building ACC segment for US Facility,Completed,4,Y,"6.0C, 6.05C, 6.06C, 6.07C",0,ADM.PAT.xo.format.hl7.comp,12/30/2014,ADM 70,3/30/2011,,Y,Y,,,,,
,CS,ADM,6615,"INFCE: Queries can be added to OBX incorrectly, causing a crash.",Completed,3,,"6.0C, 6.06C, 6.07C",3,"ADM.PAT.xo.format.hl7.comp, ADM.PAT.xo.format.hl7.maestro",12/30/2014,ADM 874,2/7/2011,,Y,Y,,,,,
,CS,ADM,6651,INFCE: Not properly FAIL-READing when ADM.PAT.next.urn does not return a urn,Completed,5,Y,"6.0C, 6.07C",0,"ADM.PAT.xi.file.hl7.comp, ADM.PAT.xi.file.hl7.insync, ADM.PAT.xi.file.hl7.maestro",12/30/2014,ADM 153,12/25/2011,,Y,Y,,,,,
,CS,ADM,6694,A04 messages do not contain employer location on IN1.44.3 segment,Completed,4,,"6.0C, 6.05C, 6.06C, 6.07C, 6.1C, 6.12C, 6.13C",0,ADM.PAT.xo.format.hl7.lss,12/30/2014,ADM 176,7/27/2011,,Y,Y,Y,,,,
,CS,ADM,6866,Queries cannot be read from OBX|3,Rejected,3,,"6.0R, 6.05R, 6.07R, 6.1R, 6.13R",,,12/30/2014,,,,,,,,,,
,CS,ADM,6901,INFCE: Mult Acct Structures created if PtCT Insync re-sends Msg Incorrectly,Rejected,3,,"6.0R, 6.05R, 6.07R",,,12/30/2014,,,,,,,,,,
,CS,ADM,6902,Inbound ADT Bed Swap events are removing the patients' Accommodation Codes,Completed,3,,"6.0C, 6.07C",3,ADM.PAT.xi.file.hl7.comp,12/30/2014,ADM 876,7/12/2011,,Y,Y,,,,,
R,CS,ADM,6936,INFCE: Enhance performance by suppressing events at ADM Driver Level,Completed,3,,"6.0C, 6.05C, 6.06C, 6.07C",0,ADM.PAT.xo.driver,12/30/2014,ADM 292,8/1/2011,,Y,Y,,,,,
R,CS,ADM,6953,INFCE: CCD CONSUMER: XDS Request not sending correct assigning authority OID,Completed,3,Y,"6.0C, 6.05C, 6.06C, 6.07C",0,"ADM.PAT.xi.file.hl7.v3.ehr, ADM.PAT.xo.driver.ehr",12/30/2014,ADM 298,8/15/2011,,Y,Y,,Y,,,
